Отечественная история  -  Хронологическая таблица.
 
 
 
•	862 г. - Упоминание в летописи о призвание варяжского конунга Рюрика на княжение в Новгород. 
В 1873 г. был заключен договор России, Австро-Венгрии и Германии – «Союз трех императоров». В то же время, стремясь сохранить равновесие в Европе, Россия не давала Германии окончательно разгромить Францию.
В 1875 г. вспыхнуло восстание в Боснии и Герцеговине, в 1876 г. – в Болгарии. Турецкая армия жестоко подавляла сопротивление славян. Русское правительство потребовало от султана прекратить истребление славянских народов. Однако Турция отвергла все предложения о мирном урегулировании. В апреле 1877 г. Россия объявила войну Турции. Русская армия, форсировав Дунай, вступила в северную Болгарию и осадила турецкую крепость Плевну. Небольшой отряд генерала И.В. Гурко удерживал горный перевал Шипку. В декабре 1877 г. пала Плевна, русские войска вступили в Южную Болгарию и начали наступать на турецкую столицу – Константинополь. 19 февраля 1878 г. в Сан-Стефано был подписан мирный договор. Сербия, Черногория и Румыния получили независимость, Болгария, Босния и Герцеговина – автономию, Россия вернула Южную Бесарабию и приобрела ряд крепостей в Закавказье.
Однако на Берлинском конгрессе (1878 г) договор пересмотрен. По решению конгресса Северная Болгария провозглашалась вассально зависимым от Турции княжеством, а Южная – автономной провинцией. Россия возвращала Турции крепость Балзет. Австро-Венгрия оккупировала Боснию и Герцеговину.
Победа России над Турцией в войне 1877 – 1878 гг. сыграла важную роль в освобождении славянских народов и создании их национальной государственности.
Во второй половине XIX в. Россия ведет активную колониальную политику в Средней Азии и на Кавказе. В 1864 г. была покорена западная часть Северного Кавказа – Кавказская война закончилась.
По Айгунскому (1858 г.) и Пекинскому (1860 г.) договорам с Китаем Россия приобрела Уссурийский край. Согласно договору с Японией (1875 г.) к России отошел остров Сахалин, а Япония получила Курильские острова. В 1867 г. США была продана Аляска.
В 1864 г. началось военное проникновение России в Среднюю Азию. В 1865 г. вассальную зависимость от России признал Туркменистан, в 1868 г. – Кокандское ханство и Бухарский эмират
Присоединение Средней Азии укрепило Россию экономически и политически.
 
29. КОНСЕРВАТИВНОЕ, ЛИБЕРАЛЬНОЕ И РАДИКАЛЬНОЕ ТЕЧЕНИЯ В ОБЩЕСТВЕННОМ ДВИЖЕНИИ РОССИИ ВО II ПОЛОВИНЕ XIX ВЕКА.
Во второй половине ХIХ в. окончательно оформились три направления в общественном движении: консерваторы, либералы и радикалы.
Социальную основу направления консерваторов составили реакционные дворяне, духовенство, мещане, купцы и значительная часть крестьян. Консерватизм II половины ХIХ в. остался верен теории «официальной народности».
Самодержавие объявлялось устоем государства, а православие – основой духовной жизни народа. Народность означала единение царя с народом. В этом консерваторы видели своеобразие исторического пути России.
Во внутриполитической области консерваторы боролись за незыблемость самодержавия, против проведения либеральных реформ 60 – 70-х гг. В экономической сфере они ратовали за неприкосновенность частной собственности, помещичьего землевладения и общины.
В социальной области они призывали к единению славянских народов вокруг России.
Идеологами консерваторов были К.П. Победоносцев, Д.А. Толстой, М.Н. Катков.
Консерваторы были хранителями-государственниками и отрицательно относились к любым массовым социальным действиям, ратуя за порядок.
Социальную основу либерального направления составляли обуржуазившиеся помещики, часть буржуазии и интеллигенции.
Они отстаивали идею об общем с Западной Европой пути исторического развития России.
Во внутриполитической области либералы настаивали на введении конституционных начал и продолжении реформ.
Политическим идеалом для них была конституционная монархия.
В социально-экономической сфере они приветствовали развитие капитализма и свободы предпринимательства. Требовали ликвидировать сословные привилегии.
Либералы стояли за эволюционный путь развития, считая реформы главным методом модернизации России.
Они были готовы к сотрудничеству с самодержавием. Поэтому их деятельность в основном состояла в подаче на имя царя «адресов» - ходатайств с предложением программы преобразований.
Идеологами либералов являлись ученые, публицисты: К.Д. Кавелин, Б.Н. Чичерин, В.А. Гольцев и др.
Особенности российского либерализма: его дворянский характер вследствие политической слабости буржуазии и готовность к сближению с консерваторами.
Представители радикального направления стремились к насильственным методам преобразования России и коренному переустройству общества (революционный путь).
В радикальном движении участвовали выходцы из разных слоев общества (разночинцы), посвятившие себя служению народу.
В истории движения радикалов II половины XIX в. выделяются три этапа: 60-е гг. – складывание революционно-демократической идеологии и создание тайных разночинских кружков; 70-е гг. – оформление народничества, особый размах агитационной и террористической деятельности революционных народников; 80 – 90-е гг. – ослабление популярности народничества и начало распространения марксизма.
В 60-е гг. сложилось два центра радикального направления. Один – вокруг редакции «Колокола», издаваемого А.И. Герценом в Лондоне. Он пропагандировал теорию «общинного социализма» и резко критиковал условия освобождения крестьян. Второй центр возник в России вокруг редакции журнала «Современник». Его идеологом стал Н.Г. Чернышевский, который был арестован и сослан в Сибирь в 1862 г.
Первой крупной революционно-демократической организацией была «Земля и воля» (1861 г.), в которую входило несколько сотен членов из разных слоев: чиновники, офицеры, студенты.
В 70-е гг. среди народников сложилось два направления: революционное и либеральное.
Основные идеи революционных народников: капитализм в России насаждается «сверху», будущее страны – в общинном социализме, преобразования должны осуществляться революционным методом силами крестьян.
В революционном народничестве выделилось три течения: бунтарское, пропагандистское и заговорщическое.
Идеолог бунтарского течения М.А. Бакунин считал, что русский крестьянин по своей природе бунтарь и готов к революции. Поэтому задача интеллигенции – идти в народ и разжигать всероссийский бунт. Он призывал к созданию федерации самоуправления свободных общин.
П.Л. Лавров – идеолог пропагандистского течения – не считал народ готовым к революции. Поэтому основное внимание он придавал пропаганде с целью подготовки крестьянства.
П.Н. Ткачев – идеолог заговорщического течения – считал, что крестьян не надо учить социализму. По его мнению, группа заговорщиков, захватив власть, быстро вовлечет народ в социализм.
В 1874 г. опираясь на идеи М.А. Бакунина, более 1000 молодых революционеров предприняли массовое «хождение в народ», надеясь поднять крестьян на восстание. Однако движение было разгромлено царизмом.
В 1876 г. уцелевшие участники «хождения в народ» образовали тайную организацию «Земля и воля», во главе которой стояли Г.В. Плеханов, А.Д. Михайлов и др. Было осуществлено второе «хождение в народ» - с целью длительной агитации среди крестьян.
После раскола «Земли и воли» образовались две организации – «Черный передел» (Г.В. Плеханов, В.И. Засулич и др.) и «Народная воля» (А.И. Желябов, А.Д. Михайлов, С.Л. Перовская). Народовольцы считали своей целью убийство царя, предполагая, что это вызовет всенародное восстание.
1 марта 1881 г. С.Л. Перовская организовала покушение на царя Александра II.
В 80 – 90-е гг. движение народников ослабевает. Бывшие участники «Черного передела» Г.В. Плеханов, В.И. Засулич, В.Н. Игнатов обратились к марксизму. В 1883 г. в Женеве была образована группа «Освобождение труда». В 1883 – 1892 гг. в самой России образовалось несколько марксистских кружков, которые видели свою задачу в изучении марксизма и пропаганде его среди рабочих и студентов.
В 1895 г. в Петербурге марксистские кружки объединились в «Союз борьбы за освобождение рабочего класса». 
Его создателями были В.И. Ульянов (Ленин), Л. Мартов и др.
 
30. ЭКОНОМИЧЕСКОЕ И СОЦИАЛЬНО-ПОЛИТИЧЕСКОЕ РАЗВИТИЕ РОССИИ В НАЧАЛЕ XХ ВЕКА.
В результате экономического развития в пореформенный период окончательно сложилась система российского капитализма. Это выражалось в росте предпринимательства и капиталов, совершенствовании производства, увеличении количества наемной рабочей силы. Одновременно с другими капиталистическими странами в России происходила вторая техническая революция, совпавшая с индустриализацией. Из отсталой аграрной страны Россия в начале ХХ века стала аграрно-индустриальной державой. По объему промышленной продукции она вошла в пятерку крупнейших государств (Англия, Франция, США и Германия).
На рубеже XIX – XX вв. капитализм вступил в новую, монополистическую стадию. Усилился процесс концентрации производства. По степени концентрации производства к началу ХХ в. Россия вышла на первое место в Европе. Это неизбежно привело к возникновению монополий в форме картелей и синдикатов: «Продуголь», «Продамет», «Продвагон» и т.д. В результате концентрации банковского капитала пять крупнейших банков стали контролировать основную массу финансов страны. Крупные банкиры – А.И. Путилов, А.И. Вышнеградский              , Я.И. Утин и другие входят в правление многих промышленных предприятий, а ведущие предприниматели в свою очередь проникают в банковское дело. Так складывается финансовая олигархия, которая оказалась сильно связана с государственной властью. 
Одной из особенностей русского монополистического капитализма была зависимость отечественного производства от иностранного капитала. В машиностроении, горнодобывающей и металлообрабатывающей отраслях иностранные инвестиции превышали российские.
В начале ХХ в. аграрный сектор оставался ведущим по удельному весу в экономике страны. Капиталистические отношения в сельском хозяйстве формировались медленнее, чем в промышленности. Это объяснялось сохранением помещичьего землевладения и крестьянского малоземелья, агротехнической отсталостью и общинными отношениями в деревне. В частном землевладении был велик удельный вес помещичьих хозяйств, в которых производилось половина товарного хлеба России. Большинство крестьянских хозяйств имело полунатуральный характер.
Аграрная реформа 1906 – 1910 гг. привела к росту сельскохозяйственного производства. По валовому сбору хлебов Россия стояла на I месте в мире. В 2,5 раза увеличилось поголовье скота.
Изменения в экономике привели к возникновению новых черт в социальном строе России. Однако форма правления оставалась неизменной. Вся законодательная и исполнительная власть была сосредоточена в руках царя, опиравшегося в основном на дворянство. Господствовала административно-полицейская система управления страной. Отсутствовали демократические свободы, была запрещена (до 1905 г.) деятельность политических партий и профсоюзов. Сохранялось сословное деление общества и привилегированное положение таких социальных групп, как дворянство, духовенство, купечество и казачество. Самым многочисленным сословием (около 77% населения) являлись крестьяне. Они были основным податным и наиболее бесправным сословием. Под влиянием капиталистической эволюции сельского хозяйства ускорилось социальное расслоение крестьян: 3% превратились в сельскую буржуазию (кулаков), около 15% стали зажиточными.
Модернизация промышленности ускорила складывание классов капиталистического общества – буржуазии и пролетариата. Буржуазия, общая численность которой была невелика (1,5 млн.), становилась ведущей силой в экономике страны, но в политической жизни играла незначительную роль.
Пролетариат, составлявший в 1913 г. около 19% населения, формировался за счет выходцев из беднейших слоев разных сословий. Условия труда и быта рабочих были крайне тяжелыми: самая низкая заработная плата (21 – 37 рублей) и самый продолжительный рабочий день (11 – 14 часов) в Европе.
 
Шпаргалки по "Отечественной истории"  c 31 по 40
 
31. КУЛЬТУРА РОССИИ В НАЧАЛЕ ХХ ВЕКА (1900 – 1917 ГГ.)
В начале ХХ в. российская культура приобрела значительный размах и ряд новых направлений.
Произошел подъем в области образования.
Россия имела обширную систему образования, включающую в себя три ступени: начальную (церковно-приходские школы, народные училища), среднюю (классические гимназии, реальные училища) и высшую (университеты, институты). Однако положение начальной школы оставалось тяжелым, о чем свидетельствует очень невысокий процент грамотных в стране – 30% в 1917 г.
Отечественная наука внесла огромный вклад в мировой научно-технический прогресс, названный «революцией в естествознании». Физиолог И.П. Павлов создал учение о высшей нервной деятельности, об условных рефлексах (1904 г. – вручена Нобелевская премия). В 1904 г. Нобелевскую премию получил И.И. Мечников за труды по иммунологии. Ряд открытий в теории и практике самолетостроения сделал Н.Е. Жуковский. К.Э. Циолковский заложил основы теории ракетного движения и теоретической космонавтики.
Конец XIX – начало ХХ в. – «серебряный век» русской культуры, а также время расцвета религиозной философии, основы которой были заложены В.С. Соловьевым. Философы Н.А. Бердяев, С.Н. Булгаков, С.Н. Трубецкой искали пути создания истинно христианского общества.
В литературе наряду с традиционным, реалистическим направлением (Л.Н. Толстой, А.П. Чехов, В.Г. Короленко, Д.М. Мамин-Сибиряк), появляются другие: символизм, имажинизм, футуризм. Движение символистов возникло как протест против оскудения русской поэзии, против материалистического воззрения.
Представителями русского авангарда были футуристы, поэзия которых отличалась повышенным вниманием не к содержанию, а к форме стихосложения (В. Хлебников, В. Маяковский, Д. Бурлюк – петербургская группа «Гинея», И. Северянин).
Влияние модернизма заметно проявляется и в русской живописи: в импрессионистских полотнах В.А. Серова и К.А. Коровина, в символистских картинах М.А. Врубеля.
В 1903 г. был создан «Союз русских художников», который соединил традиционное и новаторское направления в русской живописи.
Музыкальное искусство обогащается творчеством А.И. Скрябина, А.К. Глазунова, С.И. Танеева и др.
Период расцвета переживает драматический театр и балет. «Русские сезоны», с 1907 г. проводившиеся в Париже С.П. Дягилевым, стали триумфом русской культуры.
Искусство развивается при содействии предпринимателей-меценатов: С.Т. Морозова, С.И. Мамонтова, П.М. Третьякова и др.
Таким образом, культура России начала ХХ в. отмечена высоким уровнем развития, многими достижениями. Она ярко выразила переломный характер своего времени, его поиски и трудности. ХХ в. многое изменил в сознании всех слоев населения. Ценности XIX в: романтизм, жертвенность, служение народу – утрачивали свою привлекательность. Сборник философских статей «Вехи» (1909 г.) остро поставил вопрос об осмыслении путей дальнейшего развития России.
 
32. РЕВОЛЮЦИЯ 1905 – 1907 ГГ.: ПРИЧИНЫ, ЭТАПЫ, ЗНАЧЕНИЕ.
В начале ХХ в. резко обострились социальные и политические противоречия в России, что привело к первой в ее истории революции 1905 – 1907 гг. Причины революции: нерешительность аграрно-крестьянского, рабочего и национального вопросов, самодержавный строй, полное политическое бесправие и отсутствие демократических свобод, ухудшение материального положения трудящихся из-за экономического кризиса 1900 – 1903 гг. и позорное для царизма поражение в русско-японской войне 1904 – 1905 гг.
Задачи революции – свержение самодержавия и установление демократического строя, ликвидация сословного неравноправия, уничтожение помещичьего землевладения и наделение крестьян землей, введение 8-часового рабочего дня, достижение равноправия народов России.
В революции участвовали рабочие и крестьяне, солдаты и матросы, интеллигенция. Поэтому по целям и составу участников она была общенародной и имела буржуазно-демократический характер.
В истории революции выделяют несколько этапов.
Поводом к революции послужило Кровавое воскресенье. 9 января 1905 г. в Петербурге были расстреляны рабочие, шедшие к царю с петицией, содержащей просьбу об улучшении их материального положения и политические требования. Было убито 1200 человек и около 5 тыс. ранено. В ответ рабочие взялись за оружие.
Первый этап (9 января – конец сентября 1905 г.) – начало и развитие революции по восходящей линии. Основными событиями этого этапа являлись: весенне-летнее выступление рабочих в Москве, Одессе, Варшаве, Баку (около 800 тыс. чел); создание в Иваново-Вознесенске нового органа власти рабочих – Совета уполномоченных депутатов; восстание матросов на броненосце «Князь Потемкин-Таврический»; массовое движение крестьян.
Второй этап (октябрь – декабрь 1905 г.) – высший подъем революции. Основные события: всеобщая Всероссийская Октябрьская политическая стачка (более 2 млн. участников) и в результате издание Манифеста 17 октября «Об усовершенствовании государственного порядка», в котором царь обещал ввести некоторые политические свободы и созвать Государственную Думу; декабрьские стачки и восстания в Москве, Харькове, Чите и других городах.
 Правительство подавило все вооруженные выступления. Буржуазно-либеральные слои, напуганные размахом движения, отошли от революции и стали создавать свои политические партии: Конституционно-демократическая (кадеты), «Союз 17 октября» (октябристы).
Третий этап (январь 1906 г. – 3 июня 1907 г) – спад и отступление революции. Основные события: политические стачки рабочих; новый размах крестьянского движения; восстания моряков в Кронштадте и Свеаборге.
Центр тяжести в общественном движении переместился на избирательные участки и в Государственную Думу.
I Государственная Дума, пытавшаяся радикально решить аграрный вопрос, через 72 дня после открытия была распущена царем, обвинившим ее в «разжигании смуты».
II Государственная Дума просуществовала 102 дня. В июне 1907 г. она была распущена. Предлогом для роспуска явилось обвинение депутатов социал-демократической фракции в подготовке государственного переворота.
Революция 1905 – 1907 гг. потерпела поражение по ряду причин – армия полностью не перешла на сторону революции; в партии рабочего класса не было единства; отсутствовал союз рабочего класса и крестьянства; революционные силы были недостаточно опытны, организованны и сознательны.
Несмотря на поражение, революция 1905 – 1907 гг. имела большое значение. Верховная власть была вынуждена пойти на изменение политической системы России. Создание Государственной Думы свидетельствовало о начале развития парламентаризма. Изменилось социально-политическое положение граждан России:
-                     были введены демократические свободы, разрешены профсоюзы и легальные политические партии;
-                     улучшилось материальное положение рабочих: увеличилась заработная плата и введен 10-часовой рабочий день;
-                     крестьяне добились отмены выкупных платежей.
Внутриполитическая обстановка в России временно стабилизировалась.
 
33. УЧАСТИЕ РОССИИ В I МИРОВОЙ ВОЙНЕ, РОЛЬ ВОСТОЧНОГО ФРОНТА, ПОСЛЕДСТВИЯ.
В первой мировой войне 1914 – 1918 гг. участвовало 38 государств. Война принесла неисчислимые бедствия народам мира: было убито 10 млн. человек, ранено 20 млн. Экономика многих стран была подорвана.
Первую мировую войну вызвали противоречия между странами Тройственного союза (Германия, Австро-Венгрия, Италия) и Антанты (Англия, Франция, Россия). Главным агрессором выступала Германия, претендовавшая на английские и французские колонии и пытавшая расширить сферу своего влияния на Балканах и Ближнем Востоке. По своему характеру война была несправедливой, захватнической с обеих сторон.
Поводом к войне послужил конфликт, вызванный убийством в июне 1914 г. в боснийском г. Сараево наследника австро-венгерского престола Франца Фердинанда. После объявления Австро-Венгрией войны Сербии Россия начала общую мобилизацию. 19 июля Германия объявила войну России. Затем в войну вступили Франция и Англия. Началась I мировая война.
В Европе сложилось два фронта – Западный (во Франции и Бельгии) и Восточный (против России). Прусский фронт делился на Северо-Западный (Восточная Пруссия, Прибалтика, Польша) и Юго-Западный (Западная Украина, Закарпатье).
Германия планировала молниеносным ударом разгромить Францию, а затем перебросить войска против России, избежав тем самым войны на два фронта.
Однако Россия сорвала этот замысел германского генерального штаба.
В ходе военных действий на Восточном фронте выделяются четыре кампании.
Кампания 1914 г. Россия предприняла успешное наступление в Восточной Пруссии. Германия была вынуждена перебросить часть войск с Западного фронта, что позволило нашим союзникам выиграть битву на реке Марна и предотвратить падение Парижа. Усиленные германские части нанесли 1-й и 2-й русским армиям в Восточной Пруссии тяжелое поражение. На Юго-Западном фронте русская армия разгромила австро-венгерские войска и заняла всю Галицию.
Кампания 1915 г. На Западном фронте происходила позиционная борьба. Весенне-летнее наступление Германии на Восточном фронте окончилось поражением России. Она потеряла Польшу, часть Прибалтики, Западной Белоруссии и Украины. Однако вывести Россию из войны Германии не удалось.
Кампания 1916 г. Германия вновь направила основной удар против Франции. В феврале 1916 г. шли ожесточенные бои под крепостью Верден. Для оказания помощи союзникам Россия предприняла наступление на Юго-Западном фронте. Армия генерала А.А. Брусилова прорвала фронт и разгромила австро-венгерские войска. Вновь Германия была вынуждена перебрасывать свои части с Западного фронта для спасения Австро-Венгрии. Русское наступление помогло защитникам Вердена. В 1916 г. Германия потеряла стратегическую инициативу. 
Кампания 1917 г. Февральская революция не привела к выходу России из войны. Две военные операции в Галиции и Белоруссии закончились провалом. Немецкие войска захватили г. Ригу.  Русская армия оказалась деморализованной. Страна требовала прекращения войны. В октябре к власти пришли большевики. Советская Россия вышла из первой мировой войны, заключив в марте 1918 г. Брестский мирный договор с Германией и ее союзниками.
Боевые действия на Западном фронте закончились в ноябре 1918 г. Германия и ее союзники потерпели поражение. Итоги войны были подведены Версальским мирным договором 1919 г. В его подписании Советская Россия участия не принимала.
 
34. 1917 ГОД В РОССИИ (ОСНОВНЫЕ СОБЫТИЯ, ИХ ХАРАКТЕР
 И ЗНАЧЕНИЕ).
Поражения России на фронтах Первой мировой войны и ухудшение положения народа, вызванное экономическим кризисом 1915 – 1916 гг. привели к массовому недовольству.
Усилилась политическая нестабильность, которая проявлялась в раздорах среди министров и их частой смене («министерская чехарда»). Николай II катастрофически терял авторитет в обществе из-за «распутинщины», вмешательства царицы Александры Федоровны в государственные дела и своих неумелых действий в качестве Верховного главнокомандующего.
 Начало революции положила политическая демонстрация рабочих Петербурга 23 февраля 1917 г. 25 февраля она переросла во всеобщую забастовку в столице. 27 февраля массовый переход солдат на сторону рабочих, захват ими Арсенала и Петропавловской крепости ознаменовали победу революции. Начались аресты царских министров и образование новых органов власти: Петроградского Совета рабочих и солдатских депутатов и Временного правительства во главе с князем Г.Е. Львовым. 2 марта Николай II отрекся от престола.
Эсеро-меньшевистское руководство Петросовета считало февральскую революцию буржуазной, поэтому не стремилось взять всю полноту власти, а поддерживало Временное правительство. В России образовалось двоевластие.
Победа революции не предотвратила углубления кризиса в стране. Экономическая разруха усилилась. Политика Временного правительства оказалась непоследовательной и противоречивой. Правительство заявило о решимости России довести войну до победы. Решения аграрного, рабочего и национального вопросов откладывалось до окончания войны. Такая политика вызвала правительственные кризисы в апреле, июне и июле 1917 г. Июльский кризис привел к установлению единовластия Временного правительства.
 25 августа генерал Корнилов начал наступление на Петроград с целью установления военной диктатуры. Против корниловщины выступили все социалистические партии, Советы и отряды рабочих Красной гвардии. Мятеж был подавлен. Влияние большевиков усилилось. Началась большевизация Советов.
Революция вступила в новую фазу.
10 октября ЦК РСДРП (б) принял резолюцию о вооруженном восстании. Против нее выступили Л.Б. Каменев и Г.В. Зиновьев. В.И. Ленин настаивал на немедленном взятии власти путем вооруженного восстания. Победила его точка зрения. Для подготовки восстания при Петросовете был организован Военно-революционный Комитет (ВРК).
24 октября рабочие, солдаты и матросы заняли ключевые позиции в столице (мосты, вокзалы, телеграф и т.д.) 26 октября было арестовано Временное правительство.
